type,space,price,area_price,address,metro,subtitle,date,source
Квартира-студия,23,4 239 066₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_238_m_1621_et._7406265703?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
3-к. квартира,105,27 273 100₽,,"наб. Октябрьская, д. 42","Улица Дыбенко ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_1052_m_223_et._7406040062?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,20,3 659 760₽,,"None, None","Гражданский проспект ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_204_m_1525_et._7886066012?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
3-к. квартира,72,21 492 598₽,,"None, None","Ладожская ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_728_m_310_et._7406654686?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,48,14 808 808₽,,"None, None","Юго-Западная ,6–10 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_486_m_723_et._7406578028?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,19,7 780 362₽,,"None, None","Приморская ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_191_m_1317_et._7271107803?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,54,20 509 310₽,,"None, None","Приморская ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_541_m_812_et._7941040867?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. апартаменты,36,6 846 907₽,,"None, None","Улица Дыбенко ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._apartamenty_361_m_311_et._2488386636?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,21,6 000 000₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_215_m_24_et._7848082512?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,27,6 490 000₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_273_m_44_et._7878690609?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,32,12 300 000₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_326_m_712_et._7883069147?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,37,15 919 238₽,,"ул. Егорова, д. 23б, лит. А","Фрунзенская ,11–15 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_376_m_211_et._7406120922?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,38,13 576 280₽,,"None, None","Волковская ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_382_m_612_et._7941441109?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,25 м²,4 294 100₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_25_m_216_et._7758791758?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Апартаменты-студия,23,11 463 967₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg_sestroretsk/kvartiry/apartamenty-studiya_236_m_35_et._4156365195?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,33,6 300 000₽,,"ул. Софьи Ковалевской, 11к6","Академическая ,16–20 мин.",,8 часов назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_335_m_59_et._7990972409?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,26,8 092 652₽,,"None, None","Юго-Западная ,6–10 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_268_m_1523_et._7406391046?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,21,5 520 046₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_217_m_34_et._7406086379?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,53 м²,8 957 212₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_53_m_421_et._7534170968?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,60,33 579 350₽,,"ул. Новгородская, д. 8","Площадь А. Невского I ,16–20 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_603_m_210_et._4078631176?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,63,16 805 875₽,,"None, None","Улица Дыбенко ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_635_m_218_et._7406416927?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,27,12 437 568₽,,"None, None","Петроградская ,11–15 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_272_m_26_et._7506208550?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,22,9 931 591₽,,"None, None","Приморская ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_221_m_1217_et._7271146073?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Апартаменты-студия,22 м²,3 700 000₽,,"ул. Куйбышева, 36","Горьковская ,11–15 мин.",,15 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_22_m_36_et._7877260378?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,36,9 143 291₽,,"None, None","Ломоносовская ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_367_m_925_et._7406129649?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,34,6 111 854₽,,"None, None","Гражданский проспект ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_348_m_2525_et._7406060430?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,54,19 795 190₽,,"None, None","Приморская ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_541_m_212_et._7685672348?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
3-к. квартира,70 м²,15 436 680₽,,"None, None","Академическая ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_70_m_1321_et._7406683958?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,15 м²,4 800 000₽,,"ул. Рубинштейна, 14","Достоевская ,до 5 мин.",,2 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_15_m_35_et._7959081352?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Апартаменты-студия,37,8 170 303₽,,"пр-т Стачек, д. 62, лит. А","Кировский завод ,до 5 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_371_m_1013_et._7847826406?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
3-к. квартира,69,21 827 018₽,,"None, None","Ладожская ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_698_m_310_et._7406535205?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,28 м²,7 300 000₽,,"Бухарестская ул., 146к1","Дунайская ,11–15 мин.",,2 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_28_m_1616_et._7892528174?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,20,10 177 380₽,,"ул. Егорова, д. 23б, лит. А","Фрунзенская ,11–15 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_209_m_211_et._7406246214?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,44,4 300 000₽,,"None, None",None,,8 часов назад,https://www.avito.ru/sankt-peterburg_krasnoye_selo/kvartiry/2-k._kvartira_441_m_35_et._7961565550?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,26 м²,5 336 392₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_26_m_1013_et._7920549610?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,54,19 279 260₽,,"None, None","Волковская ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_546_m_512_et._7941913349?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. апартаменты,46,39 000 000₽,,"None, None","Спортивная ,16–20 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._apartamenty_467_m_28_et._7947768668?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,24,4 036 463₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_242_m_916_et._7406998042?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,53,12 773 222₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_539_m_14_et._7406038317?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,54 м²,28 868 400₽,,"пр-т Лермонтовский, стр. 2.2","Балтийская ,6–10 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_54_m_99_et._3589828810?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,57,23 990 000₽,,"None, None","Приморская ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_578_m_922_et._7914060938?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,27,4 460 000₽,,"None, None",None,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_279_m_39_et._7930842534?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. апартаменты,32,9 615 000₽,,"пр-т Коломяжский, д. 4, лит. А","Чёрная речка ,6–10 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._apartamenty_321_m_914_et._7530818242?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,53,11 379 000₽,,"None, None","Обухово ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_537_m_324_et._7837698971?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Апартаменты-студия,11 м²,1 950 000₽,,"Сестрорецкая ул., 3","Чёрная речка ,6–10 мин.",,9 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_11_m_15_et._7877633283?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. квартира,54 м²,15 000 000₽,,"Комендантский пр-т, 71",None,,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_54_m_1325_et._7917975686?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
3-к. квартира,74 м²,35 164 800₽,,"None, None","Петроградская ,11–15 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_74_m_56_et._7506094867?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,34,6 076 637₽,,"None, None","Гражданский проспект ,от 31 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_348_m_2125_et._7406526728?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
3-к. квартира,41,7 707 000₽,,"ул. Костюшко, 26","Московская ,16–20 мин.",,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_418_m_25_et._7969072761?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
2-к. апартаменты,58,12 000 000₽,,"None, None","Улица Дыбенко ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._apartamenty_583_m_1414_et._7434833934?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,33,8 939 700₽,,"None, None","Юго-Западная ,21–30 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_331_m_1620_et._7937166603?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
Квартира-студия,23,15 579 416₽,,"ул. Новгородская, д. 8","Площадь А. Невского I ,16–20 мин.",,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_234_m_210_et._4079098718?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
1-к. квартира,31,6 150 000₽,,"ул. Софьи Ковалевской, 4","Академическая ,6–10 мин.",,7 дней назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_311_m_29_et._7961401155?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ0OUVFbWhwbVMxUTRkM0l2Ijt9Jh--Wz8AAAA
