type,space,price,area_price,address,metro,time_to_metro,subtitle,date,source
3-к. апартаменты,95 м²,49 749 072₽,523 674 ₽ за м²,,,,"Апартамент № 527 площадью 95 кв. М. В корпусе Wood с видом во двор и на улицу.
Дом сдан!
О проекте:
«Bereg. Курортный» — первый проект петербургского девелопера Element (ранее Element Development) в Санкт-Петербурге, который был сдан в мае 2024 года. Малоэтажный проект расположен в тихой части Сестрорецка, в окружении парков «Гагарка» и «Дубки», на берегу живописного канала. В составе комплекса — три корпуса: Air, Aqua и Wood («Воздух», «Вода» и «Дерево»), которые включают 715 апартаментов, в то...",,https://www.avito.ru/sankt-peterburg_sestroretsk/kvartiry/3-k._apartamenty_95_m_15_et._7931088779?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
1-к. квартира,41,9 500 000₽,230 583 ₽ за м²,"Гражданский пр-т, 18",Политехническая,11–15 мин.,"Квартира на 7 из 12 этажей. Большая комната 18,5 метров. Просторная лоджия, утеплённая (с отделкой) с видом на проспект. Входная дверь новая (Гранит). Кухня остаётся с техникой. В туалете и ванне есть косметический ремонт. Один взрослый собственник. Без обременений. Мебель и техника остаются. Кухня остаётся. Кухня 10.7м2, газовая плита.
Дом расположен рядом с 2 парками и 3 станциями метро в пешей доступности.
В Доме есть мусоропровод.
Просьба агентов не беспокоить! Продажа от собственника.",3 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_412_m_712_et._7891987938?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
3-к. квартира,81,23 800 000₽,291 310 ₽ за м²,"Актёрский проезд, д. 2, корп. 2, стр. 1",Проспект Просвещения,21–30 мин.,"Продается 3-комнатная квартира общей площадью 81.7м² в жилом комплексе «Руднева 15» в Выборгском районе спб.
Квартира расположена на 9-м этаже из 13-и, по адресу Санкт-Петербург, Актёрский проезд, 2к2.
Окна смотрят на СЗ, ЮЗ.
На улицу и во двор.
Современная планировка.

Планировка:
Просторная кухня-гостиная 21.4м².
Комната 1: 16.4м².
Комната 2: 12.4м².
Комната 3: 10.7м².
Коридор: 11.0м², 0.0м², 0.0м².
Санузлы: 5.6м², санузел 4.2м², санузел 0.0м², санузел 0.0м².
Помимо уже установленной сантехник...",,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_817_m_913_et._7751595789?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
2-к. квартира,46 м²,8 800 000₽,191 304 ₽ за м²,"пр-т Художников, 30к2",Проспект Просвещения,16–20 мин.,"Продается двухкомнатная квартира. Изолированные комнаты, раздельный санузел, застекленная лоджия. Есть вся необходимая мебель и техника, заезжай и живи. Квартира расположена на комфортном втором этаже, окна выходят на зеленый, тихий двор. Зимой тепло, летом не жарко. Район с очень развитой инфраструктурой. Удобно как для автомобилистов (минимум пробок, удобные выезды на Кад, всегда есть где припарковаться у дома), так и для тех кто передвигается на общественном транспорте ( до метро 15 минут пеш...",7 дней назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_46_m_29_et._7932459881?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,24 м²,4 319 160₽,179 965 ₽ за м²,,,,"Прямая продажа от застройщика. Беспроцентная рассрочка. Студия в ЖК Up-квартал «Новый Московский» на 5-м этаже. Общая площадь 23,99. Без отделки.

ГК Фск представляет премьеру в концепции UP-кварталов: жилой комплекс «Новый Московский» в Пушкинском районе. Этот комплекс объединит в себе успешный опыт строительства комплексных современных проектов класса комфорт+ и лучшие мировые практики строительства и урбанистики.

Стандарт UP-кварталов — создавать не просто привычные жилые комплексы, а особен...",,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_24_m_510_et._7758002105?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,25 м²,6 500 000₽,260 000 ₽ за м²,"Арцеуловская аллея, 19",,,"Продается светлая студия с современным евро ремонтом и панорамным видом на 21 этаже монолитного дома 2023 года постройки.

-Просторная комната с большими окнами открывает вид на улицу, наполняя пространство естественным светом.
- Редкая планировка студии позволяет зонировать пространство на спальную зону и кухню-гостиную.
-Большой балкон 6,3 м² — дополнительное пpoстрaнcтвo для отдыxa или рaбoчего места.
-Просторный санузел 4,1 м².
-В санузле установлен теплый пол, что обеспечивает комфорт в люб...",Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_25_m_2124_et._7901976209?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
2-к. квартира,62,29 596 848₽,475 070 ₽ за м²,"ул. Перевозная, д. 1, лит. Б",Садовая,21–30 мин.,"Остров первых — новый премиальный квартал в центре Петербурга, на Матисовом острове.

Всего в нескольких минутах находятся легендарная Новая Голландия, величественный Мариинский театр и вся культурная палитра Петербурга.

Архитектура, разработанная Евгением Подгорновым и его студией Intercolumnium, отражает характер города. Фасады облицованы кирпичом терракотового и серого оттенков. Все материалы отвечают высокому качеству строительства.

Компания Fizika Development бережно восстановит историчес...",,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_623_m_610_et._7768016248?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Апартаменты-студия,28,3 790 000₽,132 517 ₽ за м²,"ул. Отважных, 10",Проспект Ветеранов,от 31 мин.,"Двухэтажный номер в доходном отеле «Культ Отважных»!

Номер очень просторный и свободный: высота потолков 4,2 м, также панорамные окна 3 метра с прекрасным видом.
Номер оформляется в собственность! Вы становитесь полноправным владельцем.

Акционная цена только сейчас, в черновой отделке при 100% оплате.

Ипотека с гос. Поддержкой и мат. Капитал — не подходят.

Отель «Культ Отважных» — это комфортные номера для постоянного проживания или инвестиций (сдачи в аренду). Развитая инфраструктура с модн...",14 августа 2025,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_286_m_56_et._7577973867?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
2-к. квартира,68,25 881 050₽,376 726 ₽ за м²,"ул. Коли Томчака, д. 21",Московские ворота,6–10 мин.,"Продаётся 2-комнатная квартира в ЖК «Знатный» (бизнес-класс).

Идеальная квартира для комфортной жизни в престижном Московском районе. Современные планировки, высокие потолки от 2,9 м и панорамные окна.

Локация:

— В 100 метрах от Московского проспекта.

— 9 минут пешком до метро «Московские ворота» и «Электросила».

— 5 минут до выезда на Зсд и Кад.

Особенности квартиры:

— Функциональная планировка с возможностью зонирования.

— Высокие потолки 2,9 м.

— Панорамные окна.

— Система очистки в...",,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_687_m_412_et._7867324950?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,24,5 150 000₽,212 810 ₽ за м²,"пр-т Будённого, 23к5",,,"Продается уютная светлая студия (2022 года постройки) в ЖК «Солнечный город», в современном жилом комплексе комфорт-класса с развитой инфраструктурой, в одном из самых зеленых районов города Санкт-Петербурга.
Студия полностью укомплектована мебелью и необходимой бытовой техникой, есть большая лоджия (4,2 м2) с видом на тихий двор и детский сад. Двор в нашем корпусе закрыт от машин и посторонних, обустроена детская площадка, зона отдыха для родителей.
Рядом школа, садик, Лента, другие продуктовые...",Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_242_m_68_et._7932608437?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,24,4 350 208₽,175 412 ₽ за м²,,Рыбацкое,от 31 мин.,"Продается просторная студия от застройщика в жилом комплексе «Город звезд» в новом городе на правом берегу Невы.

До метро можно добраться на транспорте всего за 13 минут.

Удобная, классическая, функциональная европланировка, вместительная прихожая 3.09 м². Общая площадь студии — 24.76 м², жилая — 18.24 м², высота потолка 2.77 м.

Квартира продается с отделкой «Норд Лайн светлый».

Что особенного в ЖК «Город звезд»?

Инновационный Лицей Setl с оригинальной архитектурной концепцией и уникальной ...",,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_248_m_1522_et._7892919807?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
2-к. квартира,45,6 700 000₽,146 608 ₽ за м²,"ул. Буренина, 6",,,"Продается уютная 2-х комнатная квартира, светлая и теплая, в тихом районе города. На окнах — стеклопакеты, заменены водопроводные трубы. Некоторые помещения требуют ремонта, но, при желании, можно заехать и жить. Спокойный дом, тихие соседи. Все рядом: школа, детские сады, новая детская площадка, магазины, парк для прогулок. Подобрана встречная покупка. Квартира в собственности более 5 лет, один собственник. Просьба к агентам — не беспокоить.",1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_457_m_25_et._8013720142?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
2-к. квартира,53,17 289 101₽,321 359 ₽ за м²,,Купчино,16–20 мин.,"Просторная квартира 53.8 м² в ЖК «Антверпен» от Л1 у м. Купчино.
Предлагаем уютную и светлую двухкомнатную квартиру 53.8 м² в современном жилом комплексе бизнес-класса «Антверпен» от застройщика L1. Дом расположен в престижном Фрунзенском районе, на пересечении Купчинской улицы и улицы Олега Дундича, всего 10 минут пешком от станции метро «Купчино» и 15 минут от «Дунайской».

Выгодное расположение:

— Быстрый выезд на Кад и Зсд — удобно для автомобилистов.

— Близость к ключевым транспортным арт...",,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_538_m_47_et._7504789394?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,24,5 100 000₽,209 016 ₽ за м²,"пос. Шушары, Новгородский пр-т, 4с1",Купчино,от 31 мин.,"Продается чистая, уютная и светлая квартира студия по адресу Санкт-Петербург, Пушкинский район, посёлок Шушары, Новгородский проспект, 4.
В квартире сделан хороший ремонт, мебелирована новой мебелью, можно въехать и жить с комфортом!
Очень красивый панорамный вид из окна, светлая сторона, комната просторная, правильной формы.

Прописка Санкт-Петербург, все магазины, школы, сады, поликлиники в пешей доступности, до метро Купчино 5 минут, рядом остановка скоростного трамвая, всегда без пробок. До ...",1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_244_m_1025_et._7945891370?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
1-к. квартира,41,7 380 000₽,176 978 ₽ за м²,"пр-т Героев, 26к3",,,"Продажа большой, видовой однокомнатной квартиры 41 м. Кв.

- Теплая, светлая квартира благодаря юго-западному направлению окон и высокому этажу.
- Красивый вид на современную застройку Балтийской жемчужины и каналы с парком.
- Комфортабельная планировка с возможностью зонирования.
- Отличная инфраструктура (магазины, транспорт, парк, зоны для отдыха, поликлиника, школы и садики).
- Срочная продажа, быстрая сделка. Заезжай и живи, или сдавай!
- Один взрослый собственник.
- Без обременений.
- Бесп...",Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_417_m_1417_et._7908080015?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
1-к. квартира,32,6 950 000₽,215 839 ₽ за м²,"ул. Композиторов, 29к3",Проспект Просвещения,11–15 мин.,"В продаже ухоженная светлая квартира в 15 минутах от метро Проспект Просвещения!

- Не требует вложений в ремонт.
- Прекрасное расположение: рядом метро, школы, детские сады, вся инфраструктура.
- Много света и воздуха.
- Окна на свободное пространство: весной и летом — зелень, осенью — золото.
- Оборудованная гардеробная.
- Раздельный санузел.
- Прозрачная история, один взрослый собственник.

По всем вопросам и для записи на просмотр звоните!",3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_322_m_89_et._7999258934?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
2-к. квартира,57,10 900 000₽,189 565 ₽ за м²,"ул. Ильюшина, 6",Комендантский проспект,до 5 мин.,"Продаётся просторная двухкомнатная квартира в Приморском районе на улице Ильюшина, 6 (станцию метро видно с балкона). Кухня-гостиная — 22,9 м².

Локация:
Квартира находится в двух шагах от Комендантской площади — сердца Приморского района. Всё необходимое для активной жизни в пешей доступности:
Метро «Комендантский проспект» 5 минут спокойным шагом — подошёл, спустился, поехал.
Зсд — быстрый выезд на север или в сторону аэропорта.
Торговые центры, рестораны, фитнес, банки, медицинские центры — в...",3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_575_m_610_et._7977768303?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
1-к. квартира,34,6 395 000₽,186 988 ₽ за м²,"Русановская ул., 18к6",Обухово,от 31 мин.,"Продается светлая однокомнатная квартира 34.2 м2 с мебелью и техникой «Заходи и живи»:) 12 этаж.
Комната 15.5 м2 с вместительной гардеробной и диваном (остается),
Кухня 9 м2 с выходом на остекленную лоджию. Остается кухонный гарнитур с техникой и стол со стульями.
В парадной 4 лифта.

Фотографии соответствуют.

Рядом c жилым комплексом есть школа, детский caд, спортивный клуб, магазины, гипермаркеты, кафе, отделения почты и банков. В пешей доступности скоро открывается новая поликлиника(детское ...",3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_342_m_1224_et._7910528715?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
2-к. квартира,58,22 467 480₽,382 100 ₽ за м²,,Приморская,21–30 мин.,"Продаётся 2-комн. Квартира площадью 58.80 кв. М на 4 этаже 12 этажного дома (Корпус 2, секция 5) проекта ПИК Шкиперский 19. Светлый просторный подъезд на уровне земли, функциональная планировка, большие окна.

Жилой квартал «Шкиперский 19» возводится в историческом районе Санкт-Петербурга — на Васильевском острове. Здания высотой от 8 до 12 этажей выполнены в природных оттенках, поэтому гармонично вписываются в архитектурный ландшафт Васильевского острова.

В квартирах «Шкиперского 19» можно выб...",,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_588_m_412_et._7972961847?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,16 м²,3 990 000₽,249 375 ₽ за м²,"Садовая ул., 105",Балтийская,21–30 мин.,Продается очень уютная студия в центре города очень развитая инфраструктура рядом абсолютно всё что требуются для жизни для развитых молодых людей. Звоните записывайтесь на просмотр.,24 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_16_m_34_et._7903708080?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
3-к. квартира,49,10 800 000₽,219 512 ₽ за м²,"Прибрежная ул., 2/41",Рыбацкое,11–15 мин.,"Квартира без обременений. Ипотека закрыта! К продаже предлагается светлая, видовая трехкомнатная квартира общей площадью 49.2.
Квартира с интересной планировкой. Одна из комнат зонирована, тем самым поделена на две самостоятельные комнаты. Два балкона с панорамными окнами, с потрясающим видом на Неву. Утеплены.
Изолированный санузел, заменены канализационные и водяные трубы.
Кладовая переделана в уютную гардеробную-постирочную.
В комнатах заменены батареи. В квартире выполнен качественный ремонт...",Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_492_m_716_et._7930350072?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,44,12 000 000₽,269 663 ₽ за м²,"Садовая ул., 59",Садовая,6–10 мин.,"Просторная студия с отличной отделкой в историческом центре!

Отличный объект как для инвестиции, так и для собственного проживания. Студия полностью готова для проживания.
Имеется мебель — кухонный гарнитур, индукционная варочная панель, холодильник, встроенный шкаф, кровать и диван, телевизор, стол и стулья, прихожая. В санузле стиральная машина.
Выполнен качественный ремонт.

Отдельный вход в студию из парадной.

Сделка через нотариуса.",24 июля 2025,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_445_m_35_et._7518973563?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
4-к. квартира,90,9 300 000₽,102 990 ₽ за м²,"пр-т Ударников, 18",Ладожская,от 31 мин.,"Фактически — отдельная четырех комнатная квартира с большими мопами: кухня 12.5, с/у 8.7, кладовка 2.5, две лоджии по 6 метров, одна из них застеклённая, прихожая 5.5 в сторонке от жилой зоны.
По документам — доля в коммуналке.
Есть право пользования общей кухней (если, конечно, вам надо)).

Внимание — есть детская доля. Согласие.
Органов опеки получено.
Их требования исполены!
Прямая продажа!

Отказы от всех соседей получены.
Вся другая подготовительная работа уже проведена.
Готовы на сделку ср...",24 сентября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/4-k._kvartira_903_m_815_et._7634757507?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Квартира-студия,22 м²,16 126 727₽,733 033 ₽ за м²,"ул. Коли Томчака, уч. 1",Московские ворота,6–10 мин.,"Дом сдан! Выдаем ключи!
Квартира №48 в Коллекционном доме «1919».
О проекте:
Коллекционный Дом «1919» представляет собой собрание лучших и эксклюзивных практик создания премиальной жилой среды в Северной столице. Проект расположен в Московском районе — уникальной локации Санкт-Петербурга, богатой историей и самой комфортной для проживания. Дом расположен в 15-ти минутах на авто от исторического центра Петербурга — Невского проспекта, Исаакиевского собора и Московского вокзала. В радиусе 1 киломе...",,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_22_m_711_et._4571719360?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
Апартаменты-студия,27,6 000 000₽,217 391 ₽ за м²,"ул. Хошимина, 16",Проспект Просвещения,6–10 мин.,"В прямой продаже милые и очень уютные апартаменты в современном комфортабельном апарт-отеле «Yes на Хошимина» в 5-ти минутках пешком от ст. Метро Проспект Просвещения. Видовая студия со свежим косметическим ремонтом!

Готовое решение как для собственного проживания так и для сдачи в аренду! Заезжай и живи- полностью укомплектованная мебелью и бытовой техникой просторная студия!

Закрытая территория, круглосуточная охрана и видеонаблюдение. В комплексе есть ресторан, сетевые кофейни и пекарни, са...",3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_276_m_1516_et._7932779084?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJsMTF5bWsxZDJwd1AyVFN2Ijt9FKOVrD8AAAA
