type,space,price,area_price,address,metro,time_to_metro,date,source
Апартаменты-студия,29,6 439 999₽,219048²,"пр-т Заневский, д. 65А",Ладожская,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_294_m_915_et._4004504781?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
1-к. квартира,36,10 750 000₽,294521²,"ул. Есенина, 1к1",Озерки,11–15 мин.,24 июля 2025,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_365_m_2525_et._7547278425?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
Квартира-студия,33,21 666 333₽,641016²,"ул. Миргородская, д. 1, лит. А",Площадь А. Невского II,11–15 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_338_m_59_et._2519133814?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
1-к. квартира,48,8 026 055₽,164132²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_489_m_712_et._7680864141?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
4-к. квартира,113,21 000 000₽,185349²,"Ленинский пр-т, 53к1",,,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/4-k._kvartira_1133_m_317_et._7991323739?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
2-к. квартира,50,18 500 142₽,364176²,,Елизаровская,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_508_m_312_et._7892016361?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
Апартаменты-студия,12,5 450 000₽,436000²,"Заставская ул., 33с3",Московские ворота,до 5 мин.,3 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_125_m_44_et._7876890258?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
2-к. апартаменты,40,13 755 999₽,336332²,"пр-т Заневский, д. 65А",Ладожская,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._apartamenty_409_m_715_et._3428047411?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
1-к. квартира,38,6 941 865₽,178454²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_389_m_712_et._7680854579?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
1-к. квартира,31,9 890 000₽,316987²,"пр-т Маршала Блюхера, 3к3",Лесная,16–20 мин.,15 мая 2025,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_312_m_122_et._7361420335?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
1-к. квартира,42 м²,7 226 479₽,172059²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_42_m_712_et._7680619992?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ1a0drdWljdFMxc3Y3aXo4Ijt9BTBilT8AAAA
1-к. квартира,32,5 500 000₽,169753²,"ул. Симонова, 12к3",Проспект Просвещения,16–20 мин.,28 января 13:54,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_324_m_1015_et._7906772905?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Апартаменты-студия,20 м²,7 889 000₽,394450²,"пр-т Московский, д. 115, лит. В",Московские ворота,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_20_m_611_et._7772279670?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,65,23 240 000₽,353191²,,Приморская,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_658_m_210_et._7802690788?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,56,13 900 000₽,245583²,"Гражданский пр-т, 105к1",Гражданский проспект,11–15 мин.,9 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_566_m_89_et._7840369041?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,35,13 230 633₽,368541²,,Приморская,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_359_m_617_et._7918624988?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,37,8 000 000₽,214477²,"территория Усть-Славянка, Советский пр-т, 39к1",Рыбацкое,21–30 мин.,1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_373_m_411_et._7927943320?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,57,16 050 089₽,279618²,,Озерки,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_574_m_112_et._7892921065?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,79 м²,18 200 000₽,230380²,"Южное ш., 45к3",Проспект Славы,16–20 мин.,19 января 12:27,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_79_m_225_et._7854790916?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,32,12 000 061₽,364743²,,Елизаровская,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_329_m_312_et._7892064522?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Апартаменты-студия,22 м²,3 700 000₽,168182²,"ул. Куйбышева, 36",Горьковская,11–15 мин.,15 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_22_m_36_et._7877260378?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,60,11 909 738₽,195884²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_608_m_89_et._7756090337?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,80,16 475 329₽,205428²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_802_m_69_et._7756288915?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,38,13 622 120₽,356600²,,Волковская,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_382_m_912_et._7941063924?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,25,5 900 000₽,229572²,"ул. Нахимова, 1",Приморская,6–10 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_257_m_410_et._7911603105?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,42 м²,7 228 200₽,172100²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_42_m_412_et._7680141389?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Квартира-студия,27,16 752 450₽,604782²,"ул. Перевозная, д. 1, лит. Б",Садовая,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_277_m_410_et._7928721446?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,36,10 700 000₽,293956²,"Среднерогатская ул., 13к1",Звёздная,21–30 мин.,23 октября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_364_m_1717_et._7737551300?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Квартира-студия,24 м²,4 790 000₽,199583²,"пос. Шушары, Старорусский пр-т, 9",Купчино,от 31 мин.,1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_24_m_712_et._7910740844?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Квартира-студия,20,6 864 451₽,333226²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_206_m_518_et._7534562266?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
4-к. квартира,129,19 500 000₽,150696²,,,,26 июля 2024,https://www.avito.ru/sankt-peterburg_pushkin/kvartiry/4-k._kvartira_1294_m_14_et._3989559322?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Апартаменты-студия,29 м²,6 672 529₽,230087²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_29_m_417_et._2744504881?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,63,22 530 000₽,353135²,"ул. Челюскина, 10",Приморская,от 31 мин.,30 августа 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_638_m_419_et._7569555762?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,90 м²,23 393 916₽,259932²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_90_m_34_et._8044958671?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,41,7 309 805₽,174458²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_419_m_412_et._7680079728?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,52,10 500 000₽,199241²,"Можайская ул., 13",Пушкинская,6–10 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_527_m_14_et._7928036992?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Квартира-студия,24,7 800 000₽,317073²,"Полевая Сабировская ул., 47к1",Старая деревня,16–20 мин.,18 марта 2015,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_246_m_1825_et._531530760?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,71,21 454 510₽,299644²,,Ладожская,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_716_m_310_et._7406208744?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. апартаменты,31,12 564 000₽,393856²,"пр-т Московский, д. 115, лит. В",Московские ворота,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._apartamenty_319_m_711_et._7772364306?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,41,7 300 000₽,174224²,"б-р Новаторов, 49",Ленинский проспект,6–10 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_419_m_15_et._7920835877?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,66,11 511 725₽,173369²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_664_m_712_et._7680301526?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,31,5 969 999₽,188924²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_316_m_212_et._7660959870?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,33,11 700 253₽,353482²,,Московская,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_331_m_411_et._7892505117?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,29,6 100 000₽,205387²,"Русановская ул., 16к3",Обухово,от 31 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_297_m_2123_et._7947484484?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Квартира-студия,27,16 614 000₽,599783²,"ул. Перевозная, д. 1, лит. Б",Садовая,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_277_m_310_et._7928838429?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,80 м²,12 270 000₽,153375²,,,,2 часа назад,https://www.avito.ru/sankt-peterburg_pushkin/kvartiry/3-k._kvartira_80_m_13_et._7946784244?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,31,5 430 337₽,171304²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_317_m_1325_et._7534091438?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,44,8 600 000₽,192825²,"Ленинский пр-т, 172",Московская,6–10 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_446_m_25_et._7902733182?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Квартира-студия,24,6 650 003₽,275934²,,Озерки,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_241_m_212_et._7891984945?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,114 м²,28 800 000₽,252632²,"пр-т Космонавтов, 61к2",Звёздная,11–15 мин.,2 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_114_m_1324_et._8013661467?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Апартаменты-студия,20,7 968 000₽,394455²,"пр-т Московский, д. 115, лит. В",Московские ворота,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_202_m_611_et._7772308327?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,44,8 900 000₽,200450²,"Ланское ш., 12к3",Чёрная речка,11–15 мин.,4 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_444_m_45_et._7884659117?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,31,5 503 164₽,175260²,,Гражданский проспект,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_314_m_2224_et._7534270043?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,36,12 700 000₽,347945²,"Кондратьевский пр-т, 68к4",Площадь Мужества,от 31 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_365_m_2024_et._7973221496?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
