type,space,price,area_price,address,metro,time_to_metro,date,source
1-к. квартира,48,22 940 000₽,475934²,"Петровский пр-т, 9к2",Крестовский остров,16–20 мин.,15 января 16:52,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_482_m_69_et._7867915212?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,39,8 367 295₽,211295²,"ул. Соколиная, д. 10, корп. 1, стр. 1",,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_396_m_44_et._3499667554?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,39,7 585 497₽,190113²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_399_m_39_et._7756528071?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
Квартира-студия,23,6 400 000₽,272340²,"Комендантский пр-т, 69",Комендантский проспект,от 31 мин.,5 часов назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_235_m_1625_et._7999387997?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
3-к. квартира,58,10 900 000₽,185374²,"Искровский пр-т, 4к1",Проспект Большевиков,6–10 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_588_m_110_et._7925654019?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,70,30 351 960₽,428700²,"Большой Сампсониевский пр-т, д. 32, корп. А-Б",Выборгская,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_708_m_210_et._4008308987?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
2-к. квартира,51,8 687 818₽,170016²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_511_m_925_et._7501999737?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJDaExZemJJSVpISXFuV1JWIjt9d8Blbj8AAAA
1-к. квартира,39,8 367 295₽,211295²,"ул. Соколиная, д. 10, корп. 1, стр. 1",,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_396_m_44_et._3499667554?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,39,7 585 497₽,190113²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_399_m_39_et._7756528071?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,30 м²,8 500 000₽,283333²,"ул. Ольги Форш, 11к1",Гражданский проспект,16–20 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_30_m_15_et._7920112981?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,70,30 351 960₽,428700²,"Большой Сампсониевский пр-т, д. 32, корп. А-Б",Выборгская,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_708_m_210_et._4008308987?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,25,7 600 000₽,300395²,"пр-т Коменданский, д. 71, корп. 2",Комендантский проспект,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_253_m_612_et._7865536906?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. апартаменты,45,8 356 656₽,183260²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._apartamenty_456_m_311_et._2488405085?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,50 м²,11 500 000₽,230000²,"Стародеревенская ул., 29",Комендантский проспект,6–10 мин.,2 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_50_m_216_et._7902782488?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,24,4 350 035₽,176115²,,Рыбацкое,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_247_m_412_et._7892659226?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,39,14 827 950₽,373500²,,Волковская,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_397_m_1012_et._7941895682?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,42 м²,7 800 000₽,185714²,"Краснопутиловская ул., 59",Автово,11–15 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_42_m_56_et._7998982454?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,67,18 144 000₽,270000²,"Серебристый б-р, 18к1",Пионерская,11–15 мин.,19 ноября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_672_m_36_et._7771402032?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,34,7 800 000₽,224784²,"городской пос. Новоселье, Центральная ул., 8к1",,,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_347_m_312_et._7848806332?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Апартаменты-студия,20,5 749 825₽,280479²,"пр-т Большой Сампсониевский, д. 74, корп. 2",Лесная,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_205_m_1314_et._7939294892?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Апартаменты-студия,11 м²,1 950 000₽,177273²,"Сестрорецкая ул., 3",Чёрная речка,6–10 мин.,9 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_11_m_15_et._7877633283?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,55,16 350 278₽,294070²,,Озерки,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_556_m_412_et._7892620609?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,22,5 200 000₽,235294²,"пос. Шушары, Новгородский пр-т, 4",Купчино,от 31 мин.,3 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_221_m_1325_et._7946993601?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,29,5 800 240₽,194639²,,Рыбацкое,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_298_m_1318_et._7892445543?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
3-к. квартира,104 м²,16 500 000₽,158654²,,,,26 июля 2024,https://www.avito.ru/sankt-peterburg_pushkin/kvartiry/3-k._kvartira_104_m_44_et._3989544143?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Аукцион: 1-к. квартира,30,от 7 112 000₽,231661²,"Вилькицкий б-р, 6",Приморская,21–30 мин.,6 часов назад,https://www.avito.ru/sankt-peterburg/kvartiry/auktsion_1-k._kvartira_307_m_1819_et._7928893364?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,24,15 488 000₽,640000²,"ул. Перевозная, д. 1, лит. Б",Садовая,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_242_m_710_et._7928623882?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,19,5 700 000₽,292308²,"Арцеуловская аллея, 9",,,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_195_m_514_et._7889748696?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,45,6 990 000₽,154989²,"Народная ул., 75",Ломоносовская,21–30 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_451_m_35_et._7925777517?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,48,22 940 000₽,475934²,"Петровский пр-т, 9к2",Крестовский остров,16–20 мин.,15 января 16:52,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_482_m_69_et._7867915212?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,46,6 900 000₽,147436²,"пос. Шушары, Московское ш., 264",,,2 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_468_m_79_et._7932721795?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,26 м²,6 950 000₽,267308²,"пр-т Народного Ополчения, 149",Проспект Ветеранов,16–20 мин.,4 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_26_m_223_et._8045430699?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,29,6 148 740₽,209141²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_294_m_79_et._7756370358?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Апартаменты-студия,16,3 490 000₽,211515²,"2-я линия Васильевского острова, 3",Василеостровская,11–15 мин.,25 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_165_m_14_et._7909205498?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,74 м²,37 300 000₽,504054²,"ул. Миргородская, д. 1, лит. А",Площадь А. Невского II,11–15 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_74_m_79_et._2518890870?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,42,10 000 000₽,235294²,"Северный пр-т, 10к1",Озерки,11–15 мин.,4 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_425_m_410_et._7933583134?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,71,25 420 000₽,357022²,,Приморская,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_712_m_1216_et._7802206371?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,33,13 000 000₽,383481²,"Дальневосточный пр-т, 12к2",Проспект Большевиков,16–20 мин.,4 января 2024,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_339_m_413_et._3649398074?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,79 м²,18 000 000₽,227848²,"Манчестерская ул., 10к2",Удельная,11–15 мин.,27 сентября 2024,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_79_m_817_et._4149116664?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,27,17 029 350₽,614778²,"ул. Перевозная, д. 1, лит. Б",Садовая,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_277_m_610_et._7928322823?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,50,9 700 000₽,191700²,"пр-т Художников, 13к3",Озерки,16–20 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_506_m_116_et._7884072695?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,56,10 138 221₽,178490²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_568_m_39_et._7756352555?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. апартаменты,44,17 385 000₽,387194²,"пр-т Московский, д. 115, лит. В",Московские ворота,6–10 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._apartamenty_449_m_711_et._7772644315?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,51,8 000 000₽,154440²,"Белорусская ул., 14/22",Проспект Большевиков,от 31 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_518_m_29_et._8045444799?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. апартаменты,36,6 853 224₽,189840²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._apartamenty_361_m_311_et._2488386636?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
3-к. квартира,85,12 500 000₽,146714²,"пос. Шушары, Вишерская ул., 22",Купчино,от 31 мин.,11 октября 2021,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_852_m_1020_et._2269517482?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,59,15 900 000₽,269036²,"Антокольский пер., 4к1",Пролетарская,11–15 мин.,5 часов назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_591_m_2326_et._7990120766?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
3-к. квартира,104,30 351 400₽,289889²,"пр-т Юрия Гагарина, д. 32, корп. 4, лит. В",Московская,16–20 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_1047_m_1823_et._7911831466?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,53,9 500 000₽,178236²,"ул. Пограничника Гарькавого, 9",,,28 января 12:33,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_533_m_34_et._7900727534?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,50 м²,8 900 000₽,178000²,"Большая Подьяческая ул., 5",Садовая,6–10 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_50_m_33_et._7889299643?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,27,16 890 900₽,609780²,"ул. Перевозная, д. 1, лит. Б",Садовая,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_277_m_510_et._7927935479?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,32,7 800 000₽,241486²,"ул. Олеко Дундича, 29",Дунайская,11–15 мин.,3 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_323_m_79_et._7941599903?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
