type,space,price,area_price,address,metro,time_to_metro,date,source
1-к. квартира,44 м²,10 300 000₽,234091²,"ул. Черкасова, 14",Гражданский проспект,6–10 мин.,2 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_44_m_1414_et._7893459700?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,40 м²,7 600 000₽,190000²,"Вербная ул., 20/2",Удельная,16–20 мин.,9 октября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_40_m_212_et._7678690740?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
2-к. квартира,50,12 400 000₽,245545²,"Поварской пер., 12",Маяковская,до 5 мин.,29 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_505_m_15_et._7793137008?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,40,11 018 013₽,273400²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_403_m_218_et._7534610635?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
1-к. квартира,39,9 300 000₽,235443²,"ул. Савушкина, 115к3",Старая деревня,11–15 мин.,3 марта 2024,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_395_m_1417_et._4194026093?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJJRm93VGxGUmVVRkdDYmUwIjt9HFgA6z8AAAA
Квартира-студия,27,16 890 900₽,609780²,"ул. Перевозная, д. 1, лит. Б",Садовая,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_277_m_510_et._7927935479?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,32,7 800 000₽,241486²,"ул. Олеко Дундича, 29",Дунайская,11–15 мин.,3 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_323_m_79_et._7941599903?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,44 м²,10 300 000₽,234091²,"ул. Черкасова, 14",Гражданский проспект,6–10 мин.,2 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_44_m_1414_et._7893459700?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,50,12 400 000₽,245545²,"Поварской пер., 12",Маяковская,до 5 мин.,29 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_505_m_15_et._7793137008?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,40,11 018 013₽,273400²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_403_m_218_et._7534610635?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,39,9 300 000₽,235443²,"ул. Савушкина, 115к3",Старая деревня,11–15 мин.,3 марта 2024,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_395_m_1417_et._4194026093?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,50,12 900 000₽,257485²,"Будапештская ул., 5к2",Международная,11–15 мин.,1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_501_m_79_et._7977528322?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,25,4 550 176₽,177050²,,Рыбацкое,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_257_m_223_et._7892910425?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,30 м²,6 400 000₽,213333²,"ул. Радищева, 17-19",Площадь Восстания,6–10 мин.,28 октября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_30_m_25_et._7754498846?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,57,21 520 000₽,375567²,,Приморская,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_573_m_27_et._7801978148?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,44,7 400 000₽,167421²,"Будапештская ул., 35к2",Проспект Славы,11–15 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_442_m_35_et._7968608222?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,56,13 900 000₽,245583²,"Гражданский пр-т, 105к1",Гражданский проспект,11–15 мин.,29 ноября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_566_m_99_et._7800686703?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,38 м²,9 500 000₽,250000²,"Богатырский пр-т, 36к1",Комендантский проспект,16–20 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_38_m_1117_et._7970519473?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,62,16 991 182₽,270560²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_628_m_313_et._7534326098?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,89 м²,15 800 000₽,177528²,"Гаванская ул., 45",Приморская,16–20 мин.,19 ноября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_89_m_45_et._7845131835?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,48,22 940 000₽,475934²,"Петровский пр-т, 9к2",Крестовский остров,16–20 мин.,15 января 16:52,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_482_m_69_et._7867915212?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. апартаменты,46,9 280 000₽,200000²,"Таллинская ул., 11с2",Новочеркасская,6–10 мин.,2 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._apartamenty_464_m_99_et._7910737656?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
4-к. квартира,74,11 500 000₽,154155²,"пр-т Луначарского, 62к1",Озерки,16–20 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/4-k._kvartira_746_m_39_et._7848770110?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,13,2 990 000₽,228244²,"ул. Черняховского, 52",Лиговский проспект,до 5 мин.,22 января 18:02,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_131_m_14_et._7897720530?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Апартаменты-студия,23,4 682 804₽,201845²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_232_m_411_et._2488049875?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,86 м²,14 500 000₽,168605²,"пос. Шушары, Новгородский пр-т, 10",Купчино,от 31 мин.,27 апреля 2025,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_86_m_1924_et._7314259820?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,35,7 600 664₽,214708²,"ул. Соколиная, д. 10, корп. 2, стр. 1",,,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_354_m_44_et._3499103612?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,53,21 650 000₽,404673²,"26-я линия Васильевского острова, 7",Горный институт,до 5 мин.,1 сентября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_535_m_212_et._7693435996?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,25 м²,5 599 000₽,223960²,"Невский пр-т, 95",Площадь Восстания,до 5 мин.,1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_25_m_37_et._7961616665?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,35 м²,9 990 000₽,285429²,"ул. Седова, 91к2",Ломоносовская,11–15 мин.,28 января 13:06,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_35_m_37_et._7816479994?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,23 м²,4 799 000₽,208652²,"Лермонтовский пр-т, 10/53",Садовая,16–20 мин.,2 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_23_m_34_et._7929804017?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,67,11 385 458₽,168175²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_677_m_212_et._7680574017?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,55,10 500 000₽,188510²,"ул. Орбели, 18",Площадь Мужества,16–20 мин.,28 января 20:29,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_557_m_35_et._7887312262?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,57,13 990 000₽,242882²,"Долгоозёрная ул., 2",Комендантский проспект,16–20 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_576_m_310_et._7884105483?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,25 м²,6 560 000₽,262400²,"Галерная ул., 53",Василеостровская,16–20 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_25_m_24_et._7991046405?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,49,9 500 000₽,190381²,"пр-т Кузнецова, 23к1",Юго-Западная,от 31 мин.,12 ноября 2023,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_499_m_59_et._3689650432?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,73,8 100 000₽,109608²,"пр-т Народного Ополчения, 205",Проспект Ветеранов,от 31 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_739_m_25_et._7946785959?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,25,7 600 000₽,300395²,"пр-т Коменданский, д. 71, корп. 2",Комендантский проспект,от 31 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_253_m_612_et._7865536906?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,62,9 900 000₽,157895²,"Муринская дорога, 74к1",Девяткино,21–30 мин.,31 августа 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_627_m_1717_et._7560249140?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,20,4 319 999₽,207692²,,,,,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_208_m_112_et._7820161754?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,36 м²,8 500 000₽,236111²,"Российский пр-т, 14",Проспект Большевиков,11–15 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_36_m_1016_et._7908253029?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,46,17 316 000₽,370000²,"Большой Сампсониевский пр-т, 77/7",Лесная,6–10 мин.,20 октября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_468_m_26_et._7737180493?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,30,6 500 000₽,213115²,"пр-т Науки, 14к1",Академическая,6–10 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_305_m_79_et._7888944109?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,62,12 000 000₽,192926²,,,,2 часа назад,https://www.avito.ru/sankt-peterburg_zelenogorsk/kvartiry/3-k._kvartira_622_m_13_et._7890731316?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
Квартира-студия,19,6 500 000₽,340314²,"ул. Тюшина, 24",Обводный канал,6–10 мин.,1 час назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_191_m_36_et._8045331999?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
1-к. квартира,38 м²,10 925 620₽,287516²,,Улица Дыбенко,21–30 мин.,,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_38_m_418_et._7534007219?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,58,9 980 000₽,171478²,"Новочеркасский пр-т, 59к1",Новочеркасская,11–15 мин.,1 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_582_m_25_et._7801239262?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,56 м²,13 960 000₽,249286²,"Ленинский пр-т, 74к3",Юго-Западная,21–30 мин.,3 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_56_m_1822_et._7958485088?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,77,15 500 000₽,200258²,"Ивановская ул., 22",Ломоносовская,6–10 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_774_m_45_et._7961293793?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,58,10 000 000₽,172117²,"пр-т Славы, 4",Проспект Славы,16–20 мин.,2 часа назад,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_581_m_410_et._7933320241?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,66,27 900 000₽,418291²,"Московский пр-т, 136",Московские ворота,6–10 мин.,3 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_667_m_35_et._7870702871?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,46,7 200 000₽,155844²,"пр-т Шаумяна, 81",Новочеркасская,11–15 мин.,8 октября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_462_m_55_et._7681973944?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
