type,space,price,area_price,address,metro,time_to_metro,date,source
Апартаменты-студия,27,5 299 000₽,194103²,"ул. Хошимина, 16",Проспект Просвещения,6–10 мин.,15 января 16:05,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_273_m_1316_et._7904248585?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,59,21 200 000₽,355109²,"ул. Челюскина, 10",Приморская,от 31 мин.,29 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_597_m_1719_et._7828698615?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
3-к. квартира,77,23 500 000₽,302835²,"Железнодорожный пр-т, 14к1",Ломоносовская,11–15 мин.,27 августа 2025,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_776_m_914_et._7605076180?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJ5cnMxSEZhUlRaUHRpbmZLIjt9i8oCoj8AAAA
2-к. квартира,54,13 500 000₽,247253²,"ул. Кораблестроителей, 38к1",Приморская,16–20 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_546_m_1416_et._7970556397?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,46 м²,8 800 000₽,191304²,"пр-т Художников, 30к2",Проспект Просвещения,16–20 мин.,1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_46_m_29_et._7932459881?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,26,7 490 000₽,282642²,"Коломенская ул., 42",Лиговский проспект,до 5 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_265_m_34_et._7889776147?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,57,10 900 000₽,189565²,"ул. Ильюшина, 6",Комендантский проспект,до 5 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_575_m_610_et._7977768303?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,46,5 599 000₽,120409²,"ул. Добровольцев, 48к2",,,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_465_m_55_et._7879091392?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,47 м²,6 500 000₽,138298²,"ул. Партизана Германа, 9к2",Проспект Ветеранов,от 31 мин.,7 дней назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_47_m_45_et._7998922481?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,48,9 200 000₽,188525²,"Курляндская ул., 23",Балтийская,16–20 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_488_m_24_et._7918896095?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,44,12 000 000₽,269663²,"Садовая ул., 59",Садовая,6–10 мин.,24 июля 2025,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_445_m_35_et._7518973563?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,32,6 190 000₽,190462²,"пр-т Просвещения, 24/2",Проспект Просвещения,11–15 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_325_m_59_et._7931921059?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
3-к. квартира,49,10 800 000₽,219512²,"Прибрежная ул., 2/41",Рыбацкое,11–15 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/3-k._kvartira_492_m_716_et._7930350072?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,24,4 900 000₽,196787²,"ул. Лётчика Лихолетова, 14к2",,,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_249_m_712_et._7930521200?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,49,12 470 000₽,252429²,"14-я линия Васильевского острова, 51",Василеостровская,6–10 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_494_m_44_et._7946009803?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,14,2 990 000₽,210563²,"2-я линия Васильевского острова, 45",Спортивная,до 5 мин.,7 дней назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_142_m_24_et._7946932695?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,36,7 990 000₽,218904²,"пос. Парголово, ул. Фёдора Абрамова, 8",Парнас,11–15 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_365_m_2527_et._7939703246?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,41,8 150 000₽,196860²,"пр-т Авиаконструкторов, 42к2",Комендантский проспект,от 31 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_414_m_910_et._7928430474?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,41,7 380 000₽,176978²,"пр-т Героев, 26к3",,,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_417_m_1417_et._7908080015?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,25 м²,5 000 000₽,200000²,"Автовская ул., 29",Автово,6–10 мин.,1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_25_m_28_et._7887952334?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,31,5 600 000₽,177778²,"пос. Шушары, Новгородский пр-т, 10",Купчино,от 31 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_315_m_1324_et._7939218797?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,35,3 700 000₽,103064²,"Синопская наб., 28",Площадь А. Невского I,6–10 мин.,10 февраля 2025,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_359_m_33_et._4635865206?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
4-к. квартира,90,9 300 000₽,102990²,"пр-т Ударников, 18",Ладожская,от 31 мин.,24 сентября 2025,https://www.avito.ru/sankt-peterburg/kvartiry/4-k._kvartira_903_m_815_et._7634757507?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,36,6 499 000₽,177084²,"пос. Шушары, Школьная ул., 17",Купчино,от 31 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_367_m_416_et._7961703644?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,27 м²,5 620 000₽,208148²,"ул. Жуковского, 5",Маяковская,6–10 мин.,7 дней назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_27_m_47_et._7987661417?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,20 м²,5 490 000₽,274500²,"Лиговский пр-т, 63",Площадь Восстания,6–10 мин.,3 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_20_m_37_et._7938563452?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,56,16 999 900₽,299294²,"Светлановский пр-т, 8",Удельная,21–30 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_568_m_69_et._7890503112?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,34,6 395 000₽,186988²,"Русановская ул., 18к6",Обухово,от 31 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_342_m_1224_et._7910528715?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,32 м²,6 420 000₽,200625²,"ул. Сикейроса, 6к1",Озерки,до 5 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_32_m_19_et._7931394568?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,42,9 900 000₽,234043²,"Удельный пр-т, 55",Удельная,11–15 мин.,7 дней назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_423_m_25_et._7999570784?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,31,3 500 000₽,111465²,"пос. Понтонный, Клубная ул., 1/2",,,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_314_m_15_et._7970601566?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,33 м²,9 580 000₽,290303²,"Наличная ул., 45к1",Приморская,6–10 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_33_m_49_et._7973704965?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,37,10 500 000₽,280000²,"Российский пр-т, 8",Проспект Большевиков,11–15 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_375_m_1520_et._7928047545?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,16 м²,3 990 000₽,249375²,"Садовая ул., 105",Балтийская,21–30 мин.,24 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_16_m_34_et._7903708080?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,29,6 280 000₽,214334²,"пр-т Славы, 37",Проспект Славы,до 5 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_293_m_39_et._7961093632?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Апартаменты-студия,27,6 000 000₽,217391²,"ул. Хошимина, 16",Проспект Просвещения,6–10 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/apartamenty-studiya_276_m_1516_et._7932779084?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,30 м²,5 750 000₽,191667²,"Садовая ул., 32/1",Сенная площадь,до 5 мин.,26 января 20:53,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_30_m_46_et._7906561431?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,36 м²,5 800 000₽,161111²,"пос. Парголово, Тихоокеанская ул., 1к1",,,2 декабря 2025,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_36_m_1025_et._7817505059?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,13 м²,3 180 000₽,244615²,"Оборонная ул., 29",Нарвская,11–15 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_13_m_12_et._7932680676?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,32,6 500 000₽,198777²,"Бассейная ул., 3",Парк Победы,16–20 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_327_m_35_et._7930185248?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,50 м²,12 450 000₽,249000²,"Орбитальная ул., 5",,,26 августа 2025,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_50_m_55_et._7559701007?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,32 м²,8 875 000₽,277344²,"пр-т Маршала Жукова, 26/16",Юго-Западная,до 5 мин.,3 недели назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_32_m_89_et._7969357195?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
4-к. квартира,95,14 200 000₽,149317²,"Шлиссельбургский пр-т, 14к1",Рыбацкое,11–15 мин.,27 ноября 2023,https://www.avito.ru/sankt-peterburg/kvartiry/4-k._kvartira_951_m_412_et._3544814291?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,34,7 500 000₽,218659²,"пос. Парголово, Толубеевский пр., 14к1",Парнас,16–20 мин.,Вчера,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_343_m_2527_et._7977672712?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,29 м²,5 799 900₽,199997²,"ул. Евдокима Огнева, 10к1",Улица Дыбенко,16–20 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_29_m_45_et._7890288847?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,29,5 200 000₽,177474²,"Русановская ул., 18к8",Обухово,от 31 мин.,8 февраля 2025,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_293_m_1624_et._4637075203?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,51 м²,12 500 000₽,245098²,"ул. Ушинского, 31",Гражданский проспект,6–10 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_51_m_59_et._8045891535?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
1-к. квартира,41 м²,6 700 000₽,163415²,"д. Новосаратовка, ул. Первых, 4к3",Рыбацкое,от 31 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/1-k._kvartira_41_m_922_et._7889630125?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,54,11 750 000₽,215201²,"Пулковское ш., 13к4",Московская,21–30 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_546_m_312_et._7968761140?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,45,6 700 000₽,146608²,"ул. Буренина, 6",,,1 неделю назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_457_m_25_et._8013720142?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,45 м²,6 900 000₽,153333²,"ул. Бабушкина, 89к3",Ломоносовская,6–10 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_45_m_25_et._7990085641?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
2-к. квартира,51,9 000 000₽,174757²,"пр-т Солидарности, 7к1",Проспект Большевиков,11–15 мин.,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/2-k._kvartira_515_m_89_et._7890283760?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
Квартира-студия,27 м²,6 200 000₽,229630²,"Арцеуловская аллея, 15",,,3 дня назад,https://www.avito.ru/sankt-peterburg/kvartiry/kvartira-studiya_27_m_118_et._7884118706?context=H4sIAAAAAAAA_wE_AMD_YToyOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7czoxOiJ4IjtzOjE2OiJxQ1RnNFlRajk3dDlMc3Z6Ijt9pWNYHD8AAAA
